ID,Metadata,Display Name,NBT Tag Compound,Tooltip,Translation Key,Class Name,Is ItemBlock,OreDict Names,Max Stack Size,Max Damage,Model Name
rustic:stairs_ironwood,0,Ironwood Stairs,,,tile.rustic.stairs_ironwood,net.minecraft.item.ItemBlock,+,stairWood,64,0,rustic:stairs_ironwood#inventory
rustic:stairs_olive,0,Olive Wood Stairs,,,tile.rustic.stairs_olive,net.minecraft.item.ItemBlock,+,stairWood,64,0,rustic:stairs_olive#inventory
rustic:stairs_slate_brick,0,Slate Brick Stairs,,,tile.rustic.stairs_slate_brick,net.minecraft.item.ItemBlock,+,,64,0,rustic:stairs_slate_brick#inventory
rustic:stairs_slate_roof,0,Slate Roof Stairs,,,tile.rustic.stairs_slate_roof,net.minecraft.item.ItemBlock,+,,64,0,rustic:stairs_slate_roof#inventory
rustic:stone_pillar,0,Stone Pillar,,,tile.rustic.stone_pillar,net.minecraft.item.ItemBlock,+,,64,0,rustic:stone_pillar#inventory
rustic:table_acacia,0,Acacia Table,,,tile.rustic.table_acacia,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_acacia#inventory
rustic:table_big_oak,0,Dark Oak Table,,,tile.rustic.table_big_oak,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_big_oak#inventory
rustic:table_birch,0,Birch Table,,,tile.rustic.table_birch,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_birch#inventory
rustic:table_ironwood,0,Ironwood Table,,,tile.rustic.table_ironwood,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_ironwood#inventory
rustic:table_jungle,0,Jungle Table,,,tile.rustic.table_jungle,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_jungle#inventory
rustic:table_oak,0,Oak Table,,,tile.rustic.table_oak,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_oak#inventory
rustic:table_olive,0,Olive Wood Table,,,tile.rustic.table_olive,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_olive#inventory
rustic:table_spruce,0,Spruce Table,,,tile.rustic.table_spruce,net.minecraft.item.ItemBlock,+,,64,0,rustic:table_spruce#inventory
rustic:tallow,0,Tallow,,,item.rustic.tallow,rustic.common.items.ItemBase,-,"wax
tallow",64,0,rustic:tallow#normal
rustic:tomato,0,Tomato,,,item.rustic.tomato,rustic.common.items.ModItems$3,-,"cropTomato
listAllveggie",64,0,rustic:tomato#normal
rustic:tomato_seeds,0,Tomato Seeds,,,item.rustic.tomato_seeds,rustic.common.items.ItemStakeCropSeed,-,,64,0,rustic:tomato_seeds#normal
rustic:vase,0,Pot,,,tile.rustic.vase,rustic.common.blocks.BlockVase$1,+,,64,0,rustic:vase_0#inventory
rustic:wildberries,0,Wildberries,,,item.rustic.wildberries,rustic.common.items.ModItems$5,-,"listAllfruit
dyeRed
listAllberry
cropWildberry",64,0,rustic:wildberries#normal
rustic:wildberry_bush,0,Wildberry Bush,,,tile.rustic.wildberry_bush,net.minecraft.item.ItemBlock,+,,64,0,rustic:wildberry_bush#inventory
rustic:wind_thistle,0,Wind Thistle,,,tile.rustic.wind_thistle,rustic.common.blocks.crops.BlockHerbBase$ItemHerbBase,+,,64,0,rustic:wind_thistle#inventory
